molecule_id	score_a	score_b	paff_a	paff_b	score_delta_b_minus_a	pAffinity_delta_b_minus_a
CHEMBL3357652	0.56960005	0.5707566	8.443697499232712	8.455931955649724	0.001156549999999923	0.01223445641701204
CHEMBL3357654	0.7794011	0.77975994	8.585026652029182	8.080921907623926	0.0003588400000000824	-0.5041047444052555
CHEMBL3425671	0.18925768	0.17100397	5.0	5.214670164989233	-0.018253710000000006	0.21467016498923286
CHEMBL3545154	0.8984046	0.8958299	9.49999409367537	8.366649016557956	-0.002574700000000041	-1.133345077117415
CHEMBL3545308	0.34522638	0.34646302	6.396587061984075	8.045757490560675	0.001236640000000011	1.6491704285765998
CHEMBL3545311	0.4720478	0.46396908	7.039172366213386	7.860166527975773	-0.00807872000000004	0.8209941617623873
CHEMBL3608429	0.3482465	0.34771773	6.749579997691106	8.698970004336019	-0.0005287700000000117	1.9493900066449124
CHEMBL3608430	0.45803604	0.45738688	6.7423214251308154	7.744727494896693	-0.000649159999999982	1.0024060697658772
CHEMBL3608432	0.09433218	0.094480164	5.419315998882512	7.035086259384654	0.00014798400000000378	1.615770260502142
CHEMBL3608433	0.32056093	0.32906115	6.847711655616943	8.522878745280337	0.008500220000000003	1.6751670896633941
CHEMBL3608434	0.023674723	0.024112128	6.7121982700697735	9.0	0.00043740499999999835	2.2878017299302265
CHEMBL3633143	0.54068965	0.5438995	6.481881052856847	8.278189384787453	0.0032098499999999586	1.7963083319306055
CHEMBL3663929	0.19909321	0.20279196	6.638272163982407	8.096910013008056	0.0036987500000000006	1.4586378490256493
CHEMBL3739812	0.27701592	0.2792796	4.698970004336019	5.521594145539094	0.00226367999999999	0.8226241412030753
CHEMBL3740577	0.23735006	0.23486432	4.698970004336019	6.097453560828663	-0.002485740000000014	1.3984835564926446
CHEMBL3740907	0.5246898	0.5306588	4.698970004336019	5.9946380673041135	0.005969000000000002	1.2956680629680948
CHEMBL3741219	0.568704	0.5721552	4.698970004336019	6.110779658214383	0.0034511999999999876	1.4118096538783647
CHEMBL3741245	0.276026	0.2770655	4.698970004336019	5.743144884262467	0.0010395000000000265	1.044174879926448
CHEMBL3741436	0.4637419	0.46942568	4.698970004336019	5.646163824492626	0.005683780000000027	0.947193820156607
CHEMBL3741762	0.44487262	0.44886413	4.972650392225243	5.739254434269783	0.003991509999999976	0.7666040420445395
CHEMBL3742128	0.53995687	0.5474988	4.698970004336019	5.445952689192124	0.007541929999999919	0.7469826848561052
CHEMBL3774926	0.7205612	0.716823	6.856985199745905	6.055517327849832	-0.003738200000000025	-0.8014678718960733
CHEMBL3775664	0.85268015	0.8539266	7.274905478918531	6.4736607226101555	0.00124645000000001	-0.8012447563083755
CHEMBL3786098	0.02859177	0.029737046	5.292429823902063	8.154901959985743	0.0011452760000000006	2.86247213608368
CHEMBL3786343	0.64057946	0.654033	6.0	7.318758762624412	0.013453539999999986	1.3187587626244124
CHEMBL3814021	0.76623964	0.76865184	6.301029995663981	5.623423042943488	0.0024121999999999755	-0.6776069527204935
CHEMBL3814846	0.82797897	0.8294566	6.3872161432802645	5.642065152999546	0.0014776300000000075	-0.7451509902807185
CHEMBL3814940	0.7460787	0.74607706	6.528708288941061	5.636388020107856	-1.6400000000249548e-06	-0.8923202688332053
CHEMBL3818015	0.76710594	0.7694527	9.327902142064282	6.898596649444669	0.0023467600000000033	-2.429305492619613
CHEMBL3818062	0.771268	0.7682614	8.703334809738468	7.396206295863037	-0.0030065999999999704	-1.3071285138754316
CHEMBL3818115	0.47977865	0.4761786	8.872895201635192	7.274415027729305	-0.0036000499999999658	-1.5984801739058865
CHEMBL3818289	0.9339553	0.9402468	8.342944147142896	7.231139999157043	0.006291500000000005	-1.1118041479858531
CHEMBL3818364	0.47977865	0.4761786	8.924453038607469	6.956244873031321	-0.0036000499999999658	-1.968208165576148
CHEMBL3818547	0.84376824	0.8426127	8.97469413473523	7.579549140893932	-0.001155539999999955	-1.3951449938412983
CHEMBL3818563	0.43906403	0.4376978	8.2580609222708	6.0	-0.0013662299999999683	-2.2580609222708006
CHEMBL3818970	0.49787816	0.50031763	7.422393322637465	7.092373695156733	0.0024394699999999436	-0.33001962748073144
CHEMBL3819120	0.72308207	0.7216154	7.592949185195749	6.4780777551165	-0.0014666700000000032	-1.1148714300792495
CHEMBL3819553	0.45729318	0.4539976	8.590066876668706	6.5307672574933875	-0.00329558000000002	-2.0592996191753183
CHEMBL388978	0.18873534	0.1910516	7.055349148746846	8.045757490560675	0.0023162599999999867	0.9904083418138292
CHEMBL3989970	0.020846587	0.021130085	6.512861624522813	8.522878745280337	0.0002834980000000001	2.0100171207575244
CHEMBL4159909	0.36153644	0.36466926	6.966576244513051	8.4089353929735	0.0031328199999999806	1.4423591484604499
CHEMBL4161396	0.556164	0.55152655	7.342944147142896	6.939302159646388	-0.004637450000000043	-0.40364198749650804
CHEMBL4162530	0.23910278	0.24698135	7.481486060122112	6.790484985457369	0.007878570000000001	-0.6910010746647428
CHEMBL4162882	0.6399374	0.6433407	7.769551078621726	6.730487055782084	0.003403299999999998	-1.039064022839642
CHEMBL4165267	0.4682823	0.47056437	7.5376020021010435	6.716698771296451	0.002282070000000025	-0.8209032308045927
CHEMBL4165894	0.55775476	0.5528147	8.522878745280337	7.468521082957745	-0.004940060000000024	-1.0543576623225928
CHEMBL4168254	0.79417187	0.79886824	8.301029995663981	7.585026652029182	0.004696370000000005	-0.7160033436347994
CHEMBL4172718	0.64575815	0.6589252	8.397940008672037	7.67778070526608	0.013167049999999958	-0.7201593034059579
CHEMBL4176787	0.7430458	0.7499522	7.142667503568732	6.97061622231479	0.006906399999999979	-0.17205128125394165
CHEMBL4206501	0.7038582	0.6935905	6.818156412055227	7.886056647693163	-0.01026769999999999	1.0679002356379357
CHEMBL4214567	0.0	0.0	5.366531544420414	8.522878745280337	0.0	3.1563472008599236
CHEMBL4216679	0.11702031	0.11598782	6.795880017344075	9.0	-0.001032489999999997	2.204119982655925
CHEMBL4218154	0.04458761	0.044634297	6.187755303199631	8.522878745280337	4.668700000000359e-05	2.3351234420807065
CHEMBL4297865	0.7557889	0.76439685	8.17778070526608	5.0	0.00860795000000003	-3.1777807052660805
CHEMBL4439338	0.928825	0.9318383	9.522878745280336	7.391473966422806	0.0030132999999999965	-2.1314047788575294
CHEMBL4448107	0.18121165	0.18014415	7.337242168318426	8.698970004336019	-0.001067499999999999	1.361727836017593
CHEMBL4449391	0.36014992	0.35427374	6.690369832574102	8.698970004336019	-0.005876180000000009	2.008600171761917
CHEMBL4465103	0.48080635	0.48050997	6.826813731587726	8.301029995663981	-0.000296379999999985	1.4742162640762553
CHEMBL4467561	0.07138817	0.07225009	6.61261017366127	8.522878745280337	0.0008619200000000021	1.910268571619067
CHEMBL4473365	0.23392405	0.23423803	6.82102305270683	8.698970004336019	0.00031398000000001924	1.8779469516291885
CHEMBL4516287	0.30189446	0.30250862	5.605548319173784	7.585026652029182	0.0006141600000000302	1.9794783328553978
CHEMBL4520341	0.4442842	0.44515103	7.187086643357144	8.698970004336019	0.0008668299999999851	1.5118833609788744
CHEMBL4522240	0.928825	0.9318383	8.853871964321762	7.782516055786093	0.0030132999999999965	-1.0713559085356685
CHEMBL4531697	0.1187855	0.11979406	6.062983892535185	8.045757490560675	0.0010085599999999917	1.9827735980254895
CHEMBL4540442	0.21058954	0.2112369	6.512861624522813	8.397940008672037	0.0006473600000000135	1.8850783841492245
CHEMBL4558227	0.5295557	0.52357537	6.97469413473523	8.698970004336019	-0.005980329999999978	1.7242758696007892
CHEMBL4565984	0.29913086	0.29471081	6.764471553092451	8.698970004336019	-0.004420050000000009	1.9344984512435675
CHEMBL4581316	0.37682244	0.37550262	7.267606240177032	8.698970004336019	-0.0013198199999999716	1.431363764158987
CHEMBL4650319	0.295335	0.2878572	7.446989590429865	7.0	-0.007477800000000034	-0.4469895904298653
CHEMBL4740516	0.031732894	0.03124074	6.0	6.0	-0.0004921539999999981	0.0
CHEMBL4746995	0.19168025	0.21437277	5.494850021680094	5.920818753952375	0.022692519999999994	0.42596873227228116
CHEMBL4754481	0.0	0.0	6.0	6.0	0.0	0.0
CHEMBL4754688	0.102009416	0.10132957	6.0	6.0	-0.0006798460000000117	0.0
CHEMBL4776833	0.12828262	0.12848867	6.0	6.0	0.0002060499999999854	0.0
CHEMBL4780534	0.19949645	0.19989024	6.0	6.266241164412797	0.00039379000000000497	0.2662411644127971
CHEMBL4795151	0.013456719	0.013568492	6.0	6.0	0.00011177299999999904	0.0
CHEMBL4847264	0.74512064	0.7515661	8.178273661756906	5.0	0.006445460000000014	-3.178273661756906
CHEMBL4850239	0.49539077	0.49876326	7.477338510606671	5.0	0.0033724900000000058	-2.477338510606671
CHEMBL5095169	0.06680779	0.07145984	6.165579296318468	9.1259059864969	0.004652049999999991	2.960326690178432
CHEMBL5191956	0.19273347	0.2084312	5.2441251443275085	5.301029995663981	0.01569773000000002	0.05690485133647272
CHEMBL5194482	0.46677297	0.481816	6.583026827396964	6.6649434805609085	0.015043030000000013	0.08191665316394481
CHEMBL5198664	0.64799476	0.6515782	6.0	6.705533773838407	0.0035834399999999933	0.7055337738384067
CHEMBL5206715	0.37053585	0.36715996	7.982966660701219	10.0	-0.0033758899999999925	2.0170333392987807
CHEMBL5218998	0.25871658	0.28459054	5.494850021680094	5.920818753952375	0.02587396000000003	0.42596873227228116
CHEMBL5267161	0.67710805	0.6892582	6.896196279044043	6.978810700930062	0.012150150000000082	0.08261442188601897
CHEMBL5267338	0.6407109	0.6495491	7.309803919971486	7.0	0.008838200000000018	-0.30980391997148615
CHEMBL5270506	0.73979646	0.74984574	6.0	6.649751981665837	0.01004928000000005	0.6497519816658368
CHEMBL5271043	0.69612145	0.6995888	6.0	6.634512015109101	0.00346734999999998	0.6345120151091006
CHEMBL5272096	0.51923406	0.5321567	6.0	6.0	0.012922639999999985	0.0
CHEMBL5273791	0.0	0.0	6.070581074285707	7.721246399047171	0.0	1.650665324761464
CHEMBL5276357	0.029931683	0.030121624	5.823908740944319	7.823908740944319	0.00018994099999999903	2.0
CHEMBL5280555	0.045193825	0.04556921	5.4089353929735005	7.853871964321762	0.0003753849999999989	2.4449365713482614
CHEMBL5280589	0.08366017	0.0869508	6.236572006437063	7.823908740944319	0.003290629999999989	1.5873367345072555
CHEMBL5281446	0.04091104	0.04125085	5.0	6.040958607678906	0.00033980999999999595	1.0409586076789061
CHEMBL5282118	0.08366017	0.0869508	6.661543506395395	8.045757490560675	0.003290629999999989	1.3842139841652799
CHEMBL5282227	0.6510384	0.6586849	6.0	6.991399828238082	0.0076465000000000005	0.991399828238082
CHEMBL5282716	0.0	0.0	6.6777807052660805	8.0	0.0	1.3222192947339195
CHEMBL5284972	0.67522424	0.6754794	6.254144804826271	6.978810700930062	0.000255159999999921	0.7246658961037911
CHEMBL5285503	0.00012537732	0.00016434885	7.017728766960431	8.09151498112135	3.897153e-05	1.0737862141609185
CHEMBL5287550	0.63173985	0.6441076	6.0	7.275724130399211	0.01236775000000001	1.2757241303992108
CHEMBL5398727	0.01542999	0.017946284	7.0	5.39577394691553	0.0025162940000000005	-1.6042260530844699
CHEMBL5404639	0.88146985	0.88730586	5.889410289700751	8.173925197299173	0.005836010000000003	2.284514907598422
CHEMBL553	0.98127866	0.9757551	7.958607314841775	5.8672137691284405	-0.005523559999999983	-2.091393545713334
CHEMBL554	0.95639265	0.9480276	7.774798456922317	5.801029995663981	-0.008365049999999985	-1.9737684612583362
CHEMBL5542997	0.45198298	0.45527047	7.790484985457369	6.669180533504163	0.003287490000000004	-1.1213044519532058
CHEMBL5563885	0.34324384	0.34856254	7.463062977295326	6.047352830241056	0.005318699999999954	-1.41571014705427
CHEMBL5631610	0.046163667	0.052466765	6.55129368009492	7.161150909262744	0.006303098	0.6098572291678241
CHEMBL5639130	0.30159506	0.30389467	6.018634490921456	5.924453038607469	0.002299609999999952	-0.094181452313987
CHEMBL5639966	0.23174308	0.23434442	6.991399828238082	5.962573502059376	0.0026013400000000075	-1.0288263261787058
CHEMBL5647136	0.2409575	0.24206954	6.663540266151471	5.910094888560602	0.0011120400000000086	-0.7534453775908689
CHEMBL939	0.970991	0.97406495	8.096910013008056	6.092001384570725	0.003073949999999992	-2.004908628437331
